Id,SalePrice
2549,178969
2550,630469
2551,143983
2552,129312
2553,55943
2554,82055
2555,113567
2556,84722
2557,108477
2558,185483
2559,119353
2560,167566
2561,136184
2562,134074
2563,132170
2564,194806
2565,165835
2566,166791
2567,125760
2568,219240
2569,216797
2570,116705
2571,196095
2572,144186
2573,230916
2574,248506
2575,128381
2576,134471
2577,160498
2578,69377
2579,45189
2580,106185
2581,154471
2582,126022
2583,278133
2584,173678
2585,219963
2586,224059
2587,207837
2588,136209
2589,146308
2590,231689
2591,268211
2592,219761
2593,274389
2594,171382
2595,205855
2596,308739
2597,211387
2598,284378
2599,314501
2600,216743
2601,143299
2602,70599
2603,91197
2604,83638
2605,69784
2606,152019
2607,243022
2608,226684
2609,179861
2610,94878
2611,136441
2612,165484
2613,124127
2614,110338
2615,158506
2616,166841
2617,208394
2618,243611
2619,221741
2620,207650
2621,181820
2622,195288
2623,237219
2624,303185
2625,267573
2626,184501
2627,155891
2628,375093
2629,390434
2630,321338
2631,384419
2632,354344
2633,278092
2634,366623
2635,160211
2636,193512
2637,192189
2638,261540
2639,190713
2640,159098
2641,99009
2642,191741
2643,115256
2644,127410
2645,102625
2646,90676
2647,111016
2648,136376
2649,149560
2650,112025
2651,135184
2652,345200
2653,258172
2654,263970
2655,362745
2656,315806
2657,317457
2658,288511
2659,291764
2660,328601
2661,322873
2662,338318
2663,285336
2664,261446
2665,315891
2666,279733
2667,192748
2668,191977
2669,194817
2670,275862
2671,200530
2672,208861
2673,208607
2674,217690
2675,177973
2676,206816
2677,207275
2678,252802
2679,277530
2680,275265
2681,350410
2682,306947
2683,424239
2684,300858
2685,307055
2686,263467
2687,293735
2688,217166
2689,201622
2690,359044
2691,192114
2692,142284
2693,212637
2694,138776
2695,209222
2696,194917
2697,198519
2698,211208
2699,171496
2700,150480
2701,158459
2702,123019
2703,128807
2704,149268
2705,96061
2706,90483
2707,128170
2708,114829
2709,94161
2710,119479
2711,304647
2712,362843
2713,178129
2714,151275
2715,178853
2716,150961
2717,209471
2718,224073
2719,156261
2720,189973
2721,130824
2722,167542
2723,158284
2724,115988
2725,123324
2726,143234
2727,187947
2728,184903
2729,146460
2730,139096
2731,120194
2732,122411
2733,176583
2734,154431
2735,128114
2736,144864
2737,105815
2738,129293
2739,163578
2740,143294
2741,137875
2742,178936
2743,158542
2744,173152
2745,149862
2746,130406
2747,153564
2748,111148
2749,133427
2750,113942
2751,132932
2752,224176
2753,175230
2754,287385
2755,132567
2756,97081
2757,77267
2758,79906
2759,159456
2760,134740
2761,149469
2762,139763
2763,215548
2764,159227
2765,282623
2766,121972
2767,71063
2768,113918
2769,126983
2770,143064
2771,93384
2772,102607
2773,171752
2774,136424
2775,127376
2776,145104
2777,154985
2778,107232
2779,122215
2780,93402
2781,80060
2782,82988
2783,87580
2784,121391
2785,142620
2786,50852
2787,108482
2788,64225
2789,187254
2790,92093
2791,112678
2792,57856
2793,154113
2794,87140
2795,110842
2796,83529
2797,205718
2798,122875
2799,116274
2800,65786
2801,95142
2802,119009
2803,164033
2804,135865
2805,98094
2806,66948
2807,161107
2808,162354
2809,104878
2810,119521
2811,180609
2812,176205
2813,164441
2814,159935
2815,105261
2816,219848
2817,164010
2818,122344
2819,185917
2820,147001
2821,117851
2822,200313
2823,318717
2824,187554
2825,190945
2826,135256
2827,130130
2828,241069
2829,217138
2830,242397
2831,192945
2832,250942
2833,285101
2834,225023
2835,233895
2836,213265
2837,168210
2838,152730
2839,195033
2840,205374
2841,205373
2842,240485
2843,146832
2844,174707
2845,110003
2846,218073
2847,220563
2848,216106
2849,206187
2850,278000
2851,222623
2852,242759
2853,248192
2854,150284
2855,210528
2856,209005
2857,193471
2858,214069
2859,114951
2860,135610
2861,132530
2862,220473
2863,130637
2864,253280
2865,145613
2866,161044
2867,79742
2868,114934
2869,104626
2870,143487
2871,92438
2872,17701
2873,98408
2874,135016
2875,104218
2876,168741
2877,116368
2878,144790
2879,139037
2880,87412
2881,134125
2882,160857
2883,189065
2884,202156
2885,171538
2886,243565
2887,99913
2888,132834
2889,47285
2890,67222
2891,141649
2892,47087
2893,71356
2894,41484
2895,300267
2896,272469
2897,209836
2898,148172
2899,212141
2900,171266
2901,209443
2902,196991
2903,316189
2904,329814
2905,83997
2906,217060
2907,112581
2908,122689
2909,145460
2910,60208
2911,72987
2912,156916
2913,71288
2914,65170
2915,73874
2916,75903
2917,202715
2918,106849
2919,240068
