Id,SalePrice
1829,153089
1830,147286
1831,144795
1832,74253
1833,138436
1834,115805
1835,122393
1836,127508
1837,84169
1838,124412
1839,107804
1840,162825
1841,130797
1842,97616
1843,139599
1844,132342
1845,142593
1846,146410
1847,162190
1848,40542
1849,117361
1850,119161
1851,148791
1852,121173
1853,128645
1854,165928
1855,145873
1856,235025
1857,143317
1858,138898
1859,114605
1860,148347
1861,113911
1862,342510
1863,333510
1864,333526
1865,331066
1866,322629
1867,239336
1868,302517
1869,216379
1870,235362
1871,263260
1872,188095
1873,251576
1874,148934
1875,200198
1876,205124
1877,208613
1878,214650
1879,126623
1880,128360
1881,261374
1882,250789
1883,185534
1884,200935
1885,235453
1886,281066
1887,223718
1888,274982
1889,184802
1890,110284
1891,121484
1892,100287
1893,128152
1894,116558
1895,129833
1896,124971
1897,120739
1898,115410
1899,162370
1900,157450
1901,178540
1902,155272
1903,209697
1904,145066
1905,193567
1906,159464
1907,213588
1908,109258
1909,141334
1910,123256
1911,222816
1912,307526
1913,166760
1914,62460
1915,307928
1916,45129
1917,245782
1918,139018
1919,177207
1920,165002
1921,358556
1922,313681
1923,233888
1924,248687
1925,207026
1926,362898
1927,124192
1928,165086
1929,117752
1930,124191
1931,140584
1932,135763
1933,187726
1934,185790
1935,173428
1936,191209
1937,180963
1938,166907
1939,235366
1940,184832
1941,172160
1942,173058
1943,212019
1944,340570
1945,347497
1946,141919
1947,280854
1948,179821
1949,243015
1950,188720
1951,253207
1952,209271
1953,187036
1954,188080
1955,131250
1956,310794
1957,159700
1958,293010
1959,145860
1960,98726
1961,123577
1962,97041
1963,111083
1964,107003
1965,139830
1966,135812
1967,301413
1968,388452
1969,358457
1970,384804
1971,425695
1972,362603
1973,281972
1974,326778
1975,440503
1976,287136
1977,357574
1978,334954
1979,317822
1980,202450
1981,343013
1982,226515
1983,208461
1984,174960
1985,239282
1986,219257
1987,194928
1988,183458
1989,203892
1990,219187
1991,236157
1992,231243
1993,180863
1994,224576
1995,188443
1996,281440
1997,304775
1998,319399
1999,274953
2000,303550
2001,288501
2002,250962
2003,269966
2004,301220
2005,229841
2006,215330
2007,259347
2008,226286
2009,200137
2010,192144
2011,134693
2012,174654
2013,176610
2014,184795
2015,206861
2016,194645
2017,192941
2018,115684
2019,136381
2020,90416
2021,98433
2022,197551
2023,143289
2024,287779
2025,342805
2026,165042
2027,159928
2028,151859
2029,165121
2030,264859
2031,234729
2032,244526
2033,245053
2034,169808
2035,234998
2036,206181
2037,207315
2038,280420
2039,221966
2040,318383
2041,288781
2042,206501
2043,177023
2044,175223
2045,197575
2046,134744
2047,141500
2048,145181
2049,139512
2050,167007
2051,105450
2052,121901
2053,144997
2054,86960
2055,157603
2056,140864
2057,103674
2058,224536
2059,135436
2060,176740
2061,176465
2062,123177
2063,112686
2064,139480
2065,116990
2066,177557
2067,131483
2068,144917
2069,89456
2070,108126
2071,101690
2072,160885
2073,133708
2074,182215
2075,149709
2076,126634
2077,149146
2078,118522
2079,137869
2080,118047
2081,123636
2082,127246
2083,147854
2084,107557
2085,104122
2086,112673
2087,119693
2088,104261
2089,71722
2090,129017
2091,97584
2092,132715
2093,127025
2094,115709
2095,143982
2096,78320
2097,102260
2098,147206
2099,45618
2100,71492
2101,117625
2102,121938
2103,98229
2104,128776
2105,140166
2106,49275
2107,201342
2108,112086
2109,104519
2110,131145
2111,131761
2112,141167
2113,110007
2114,119722
2115,161498
2116,120616
2117,160006
2118,119259
2119,114186
2120,124296
2121,105761
2122,111492
2123,81879
2124,165059
2125,134756
2126,156105
2127,174478
2128,126904
2129,83938
2130,130738
2131,138177
2132,118901
2133,123623
2134,126768
2135,95736
2136,59805
2137,108459
2138,125910
2139,142476
2140,140769
2141,149785
2142,121549
2143,146299
2144,112553
2145,142025
2146,178702
2147,151873
2148,135061
2149,144721
2150,231967
2151,119558
2152,179955
2153,183775
2154,107542
2155,136838
2156,254782
2157,246403
2158,230405
2159,209721
2160,201033
2161,250064
2162,389102
2163,354567
2164,252752
2165,200016
2166,160461
2167,225020
2168,192715
2169,194685
2170,218873
2171,155179
2172,139987
2173,177259
2174,224097
2175,290406
2176,303179
2177,235385
2178,221373
2179,138789
2180,213463
2181,191960
2182,227167
2183,190086
2184,120083
2185,116526
2186,153109
2187,152682
2188,164680
2189,302148
2190,74511
2191,67791
2192,85640
2193,120739
2194,114603
2195,98077
2196,97948
2197,121369
2198,161690
2199,191079
2200,151585
2201,150287
2202,198115
2203,143606
2204,176730
2205,115611
2206,143877
2207,219270
2208,253908
2209,240974
2210,118767
2211,121445
2212,120624
2213,101751
2214,133255
2215,98357
2216,146949
2217,61161
2218,67063
2219,72400
2220,60375
2221,310109
2222,287573
2223,302530
2224,222746
2225,132886
2226,192838
2227,209240
2228,278029
2229,265683
2230,157766
2231,227666
2232,184307
2233,189257
2234,258093
2235,229426
2236,266146
2237,336967
2238,211036
2239,104990
2240,159161
2241,140872
2242,122555
2243,131597
2244,102927
2245,101253
2246,132525
2247,136840
2248,124423
2249,113783
2250,122406
2251,109839
2252,190947
2253,162291
2254,177500
2255,198523
2256,172575
2257,220159
2258,147909
2259,178758
2260,149152
2261,194371
2262,207118
2263,351901
2264,444764
2265,169426
2266,281136
2267,357462
2268,375766
2269,162229
2270,199190
2271,209300
2272,208984
2273,155212
2274,194004
2275,170441
2276,181281
2277,185779
2278,148861
2279,117833
2280,112040
2281,172668
2282,185318
2283,111018
2284,108345
2285,139066
2286,121527
2287,348921
2288,290725
2289,342530
2290,406112
2291,320176
2292,398838
2293,418750
2294,369004
2295,445077
2296,282774
2297,343063
2298,347891
2299,347539
2300,329824
2301,318576
2302,257315
2303,242665
2304,252757
2305,205740
2306,198116
2307,211897
2308,223890
2309,282839
2310,220182
2311,218945
2312,180543
2313,180787
2314,174554
2315,188591
2316,214748
2317,193000
2318,189191
2319,185534
2320,176936
2321,244258
2322,195342
2323,189445
2324,191821
2325,222674
2326,177258
2327,205202
2328,229281
2329,191955
2330,190179
2331,348399
2332,357211
2333,306095
2334,262477
2335,275719
2336,308990
2337,198280
2338,272160
2339,229506
2340,384421
2341,238161
2342,230227
2343,239815
2344,219183
2345,234039
2346,208258
2347,195954
2348,237572
2349,181815
2350,314974
2351,258137
2352,260836
2353,265719
2354,144592
2355,149667
2356,147663
2357,190433
2358,192067
2359,136616
2360,112095
2361,156179
2362,263313
2363,130642
2364,171495
2365,220574
2366,196519
2367,214560
2368,221078
2369,211519
2370,172341
2371,162163
2372,195209
2373,289231
2374,313788
2375,236922
2376,296140
2377,308206
2378,140213
2379,216347
2380,144476
2381,176826
2382,208516
2383,199985
2384,248622
2385,164846
2386,124484
2387,127894
2388,104803
2389,122194
2390,145301
2391,146548
2392,116971
2393,168112
2394,143793
2395,216062
2396,130545
2397,214325
2398,140447
2399,65759
2400,72350
2401,120185
2402,136485
2403,143092
2404,152919
2405,166338
2406,142281
2407,119260
2408,139751
2409,110193
2410,176827
2411,114055
2412,148455
2413,125887
2414,157026
2415,132481
2416,123748
2417,127555
2418,131810
2419,123700
2420,130611
2421,137181
2422,99620
2423,127186
2424,157205
2425,252401
2426,151381
2427,137342
2428,192777
2429,104860
2430,130897
2431,109093
2432,151654
2433,149576
2434,145665
2435,164947
2436,103937
2437,90857
2438,115695
2439,106545
2440,125627
2441,104587
2442,100229
2443,136624
2444,137842
2445,82535
2446,141592
2447,205950
2448,132560
2449,115390
2450,158830
2451,135221
2452,199027
2453,88813
2454,125618
2455,140437
2456,131186
2457,137150
2458,137992
2459,112667
2460,157828
2461,124176
2462,137064
2463,123480
2464,179670
2465,136925
2466,113256
2467,151411
2468,89656
2469,80625
2470,199643
2471,211986
2472,171238
2473,120532
2474,61396
2475,221703
2476,110846
2477,112094
2478,148588
2479,99257
2480,154249
2481,115143
2482,117638
2483,99815
2484,125173
2485,116694
2486,156871
2487,209588
2488,176921
2489,156127
2490,135759
2491,96153
2492,187319
2493,162391
2494,150494
2495,81496
2496,260445
2497,153244
2498,108378
2499,87851
2500,119780
2501,131413
2502,153056
2503,99413
2504,183752
2505,227328
2506,271559
2507,293500
2508,268613
2509,226836
2510,222392
2511,172306
2512,207109
2513,233568
2514,243812
2515,146567
2516,180774
2517,151166
2518,159038
2519,232331
2520,220195
2521,186282
2522,232521
2523,118027
2524,137155
2525,145534
2526,148905
2527,109794
2528,121216
2529,144291
2530,126505
2531,254032
2532,229821
2533,207507
2534,235918
2535,285895
2536,240032
2537,238679
2538,186568
2539,190212
2540,189752
2541,186472
2542,170544
2543,122658
2544,109297
2545,136588
2546,127195
2547,145102
2548,162374
2549,172412
2550,647687
2551,133296
2552,133329
2553,60671
2554,90520
2555,125461
2556,95185
2557,103800
2558,167136
2559,134359
2560,164646
2561,155853
2562,143076
2563,150000
2564,199735
2565,165542
2566,169354
2567,139475
2568,220201
2569,226544
2570,113445
2571,186869
2572,148800
2573,224100
2574,257135
2575,130854
2576,131044
2577,161082
2578,74115
2579,46148
2580,105393
2581,130181
2582,129687
2583,294624
2584,179165
2585,211710
2586,225091
2587,202528
2588,140328
2589,147661
2590,231752
2591,269561
2592,216097
2593,281344
2594,172144
2595,209637
2596,320237
2597,202725
2598,287125
2599,333171
2600,168047
2601,136026
2602,80941
2603,96091
2604,91647
2605,73784
2606,140663
2607,239821
2608,216123
2609,176632
2610,107651
2611,126397
2612,161973
2613,131051
2614,113040
2615,156375
2616,161772
2617,197104
2618,244198
2619,207026
2620,203196
2621,177190
2622,186253
2623,241962
2624,309864
2625,268892
2626,174471
2627,160593
2628,404590
2629,436217
2630,340692
2631,407843
2632,381756
2633,286882
2634,390161
2635,151476
2636,180595
2637,186074
2638,263766
2639,179303
2640,153043
2641,100817
2642,189563
2643,111251
2644,117798
2645,108405
2646,96435
2647,109387
2648,139955
2649,152475
2650,128389
2651,140690
2652,358112
2653,262189
2654,266680
2655,388535
2656,327124
2657,335392
2658,304307
2659,301500
2660,345805
2661,343004
2662,357553
2663,283526
2664,273141
2665,335417
2666,292130
2667,181407
2668,180411
2669,188586
2670,279986
2671,190102
2672,204411
2673,205513
2674,204051
2675,173620
2676,202352
2677,195735
2678,253418
2679,289523
2680,285061
2681,372895
2682,315468
2683,444610
2684,311070
2685,313918
2686,268643
2687,306166
2688,209043
2689,201411
2690,362265
2691,184451
2692,150691
2693,208160
2694,137713
2695,198625
2696,186411
2697,190537
2698,206825
2699,168716
2700,148963
2701,154410
2702,110319
2703,119605
2704,146279
2705,109264
2706,92555
2707,121119
2708,133969
2709,109245
2710,125704
2711,285288
2712,380173
2713,167171
2714,148544
2715,178756
2716,149589
2717,206931
2718,221001
2719,144369
2720,180346
2721,125679
2722,157010
2723,149605
2724,116673
2725,125323
2726,141118
2727,183159
2728,179364
2729,150284
2730,141899
2731,134845
2732,137820
2733,168284
2734,146998
2735,127944
2736,144156
2737,121749
2738,131447
2739,160075
2740,141463
2741,146993
2742,162574
2743,155038
2744,167773
2745,145768
2746,138803
2747,153691
2748,117443
2749,132030
2750,119007
2751,141070
2752,219640
2753,161407
2754,274470
2755,139676
2756,96637
2757,73865
2758,91553
2759,170679
2760,134164
2761,143538
2762,131948
2763,204111
2764,155321
2765,278195
2766,122478
2767,87534
2768,125108
2769,134820
2770,141703
2771,103793
2772,106692
2773,179925
2774,141119
2775,113616
2776,141268
2777,153039
2778,113619
2779,119290
2780,97777
2781,84844
2782,85046
2783,91277
2784,125560
2785,138579
2786,64288
2787,124330
2788,62933
2789,168625
2790,94766
2791,112051
2792,57300
2793,154579
2794,94859
2795,116243
2796,101751
2797,195638
2798,113690
2799,108107
2800,68821
2801,103035
2802,120644
2803,160686
2804,137639
2805,105824
2806,76983
2807,166776
2808,154115
2809,128790
2810,124466
2811,166671
2812,173983
2813,154481
2814,149470
2815,110115
2816,219143
2817,166952
2818,125577
2819,187637
2820,140920
2821,123409
2822,187769
2823,336519
2824,168791
2825,170367
2826,134570
2827,137856
2828,231158
2829,209493
2830,242293
2831,185516
2832,244871
2833,300948
2834,219931
2835,229732
2836,210970
2837,163302
2838,147624
2839,185031
2840,203214
2841,199390
2842,237696
2843,148415
2844,173247
2845,124490
2846,217846
2847,216161
2848,209378
2849,196473
2850,281107
2851,208992
2852,233187
2853,243089
2854,141254
2855,198614
2856,204717
2857,190712
2858,209127
2859,110176
2860,142960
2861,129415
2862,213189
2863,135113
2864,251532
2865,135923
2866,145255
2867,97193
2868,110142
2869,96290
2870,126191
2871,80278
2872,36114
2873,99868
2874,145965
2875,115537
2876,172468
2877,142395
2878,162613
2879,143502
2880,97865
2881,140435
2882,177789
2883,199446
2884,203266
2885,178236
2886,239510
2887,101627
2888,141004
2889,55434
2890,77368
2891,139766
2892,43262
2893,78044
2894,42215
2895,329096
2896,290049
2897,209212
2898,136191
2899,205440
2900,165955
2901,215514
2902,188798
2903,323770
2904,336145
2905,78957
2906,204111
2907,117154
2908,124127
2909,141967
2910,76621
2911,83071
2912,140635
2913,77681
2914,77588
2915,87424
2916,81447
2917,181776
2918,112752
2919,231395
